Date ,Water meter Reading (m3),Daily Water consumption (m3),Water (Production) Consumption Daily (Lts),Boster pump discharge pressure Bar morning/evening,Water Consumption Daily for others (Ltrs),Remarks,Energy meter Readings MDB1 in KWH ADDC,MDB 01 DAILY CONSUMPTION in KWH,Energy meter Readings MDB2 in KWH ADDC,MDB 02 DAILY CONSUMPTION  in KWH,MDB01 & MDB 02 DAILY TOTAL UNIT  in KWH,MDB01 & MDB 02 DAILY TOTAL UNIT  in KWH,HR & Finance Office SMDB 05  in KWH,HR & Finance office Consumption  in KWH,Canteen FDB 04  in KWH,Canteen Second DB in KWH,Canteen Consumption in KWH,Admin FDB 05 in KWH,Admin Ext. DB in KWH,Admin Consumption in KWH,"HR,CANTEEN & ADMIN DAILY TOTAL in KWH",FACTORY DAILY CONSUMPTION  in KWH,FACTORY DAILY CONSUMPTION  in KWH for Daily KPI Disply presentation reference
01-Jan-23,44244.39,108.4,,4.0/4.0,,,980471,930,969253,856,1786,1786,135731,26,104924,127598,152,238915,305704,386,564,1222,1222
02-Jan-23,44308.21,63.82,,4.0/4.0,,,982558,2087,970290,1037,3124,3124,135781,50,104977,127655,110,239002,305751,134,294,2830,2830
03-Jan-23,44424.55,116.34,,4.0/4.0,,,985023,2465,971562,1272,3737,3737,135868,87,105052,127751,171,239142,305913,302,560,3177,3177
04-Jan-23,44532.64,108.09,,4.0/4.0,,,987502,2479,972777,1215,3694,3694,135975,107,105129,127845,171,239284,306072,301,579,3115,3115
05-Jan-23,44644.98,112.34,,4.0/4.0,,,990338,2836,973913,1136,3972,3972,136087,112,105213,127942,181,239423,306234,301,594,3378,3378
06-Jan-23,44783.38,138.4,,4.0/4.0,,,993055,2717,975154,1241,3958,3958,136185,98,105320,128074,239,239633,306515,491,828,3130,3130
07-Jan-23,44783.38,0,,4.0/4.0,,,993055,0,975154,0,0,0,136185,0,105320,128074,0,239633,306515,0,0,0,0
08-Jan-23,44783.38,0,,4.0/4.0,,,993055,0,975154,0,0,0,136185,0,105320,128074,0,239633,306515,0,0,0,0
09-Jan-23,44970.71,187.33,,4.0/4.0,,,996908,3853,976893,1739,5592,5592,136271,86,105442,128230,278,239900,306791,543,907,4685,4685
10-Jan-23,45127.35,156.64,,4.0/4.0,,,999584,2676,978201,1308,3984,3984,136346,75,105522,128320,170,240057,306954,320,565,3419,3419
11-Jan-23,45251.09,123.74,,4.0/4.0,,,1002298,2714,979539,1338,4052,4052,136474,128,105600,128411,169,240205,307123,317,614,3438,3438
12-Jan-23,45356.53,105.44,,4.0/4.0,,,1005211,2913,980688,1149,4062,4062,136564,90,105677,128498,164,240360,307279,311,565,3497,3497
13-Jan-23,45448.62,92.09,,4.0/4.0,,,1007361,2150,981677,989,3139,3139,136662,98,105740,128582,147,240480,307426,267,512,2627,2627
14-Jan-23,45448.62,0,,4.0/4.0,,,1007361,0,981677,0,0,0,136662,0,105740,128582,0,240480,307426,0,0,0,0
15-Jan-23,45448.62,0,,4.0/4.0,,,1007361,0,981677,0,0,0,136662,0,105740,128582,0,240480,307426,0,0,0,0
16-Jan-23,45659.28,210.66,,4.0/4.0,,,1012475,5114,983843,2166,7280,7280,136757,95,105915,128809,402,240807,307848,749,1246,6034,6034
17-Jan-23,45777.51,118.23,,4.0/4.0,,,1015311,2836,985000,1157,3993,3993,136842,85,105991,128901,168,240942,308017,304,557,3436,3436
18-Jan-23,45876.09,98.58,,4.0/4.0,,,1018027,2716,986369,1369,4085,4085,136927,85,106084,128995,187,241083,308181,305,577,3508,3508
19-Jan-23,45989.38,113.29,,4.0/4.0,,,1020907,2880,987656,1287,4167,4167,137002,75,106164,129082,167,241224,308335,295,537,3630,3630
20-Jan-23,46118.75,129.37,,4.0/4.0,,,1023923,3016,989118,1462,4478,4478,137159,157,106255,129200,209,241412,308583,436,802,3676,3676
21-Jan-23,46118.75,0,,4.0/4.0,,,1023923,0,989118,0,0,0,137159,0,106255,129200,0,241412,308583,0,0,0,0
22-Jan-23,46118.75,0,,4.0/4.0,,,1023923,0,989118,0,0,0,137159,0,106255,129200,0,241412,308583,0,0,0,0
23-Jan-23,46300.93,182.18,,4.0/4.0,,,1027748,3825,990780,1662,5487,5487,137191,32,106383,129351,279,241657,308828,490,801,4686,4686
24-Jan-23,46412.69,111.76,,4.0/4.0,,,1030698,2950,991963,1183,4133,4133,137246,55,106447,129440,153,241786,308964,265,473,3660,3660
25-Jan-23,46540.42,127.73,,4.0/4.0,,,1033299,2601,993304,1341,3942,3942,137334,88,106516,129529,158,241921,309108,279,525,3417,3417
26-Jan-23,46703.06,162.64,,4.0/4.0,,,1036678,3379,994991,1687,5066,5066,137466,132,106615,129654,224,242134,309349,454,810,4256,4256
27-Jan-23,46746.92,43.86,,4.0/4.0,,,1038088,1410,995593,602,2012,2012,137526,60,106665,129725,121,242273,309482,272,453,1559,1559
28-Jan-23,46872.78,125.86,,4.0/4.0,,,1039277,1189,996057,464,1653,1653,137529,,106670,129730,10,242284,309485,14,24,1629,1629
29-Jan-23,46872.78,0,,4.0/4.0,,,1039277,0,996057,0,0,0,137529,0,106670,129730,0,242284,309485,0,0,0,0
30-Jan-23,46961.18,88.4,,4.0/4.0,,,1042262,2985,997375,1318,4303,4303,137582,53,106759,129855,214,242494,309737,462,729,3574,3574
31-Jan-23,47059.98,98.8,,4.0/4.0,,,1045138,2876,998458,1083,3959,3959,137664,82,106823,129943,152,242628,309890,287,521,3438,3438
01-Feb-23,47148.38,88.4,,4.0/4.0,,,1048042,2904,999461,1003,3907,3907,137733,69,106883,130035,152,242769,310046,297,518,3389,3389
02-Feb-23,47251.71,103.33,,4.0/4.0,,,1050693,2651,1000592,1131,3782,3782,137814,81,106955,130128,165,242913,310201,299,545,3237,3237
03-Feb-23,47348.48,96.77,,4.0/4.0,,,1053168,2475,1001782,1190,3665,3665,137934,120,107041,130246,204,243099,310459,444,768,2897,2897
04-Feb-23,47348.48,0,,4.0/4.0,,,1053168,0,1001782,0,0,0,137934,0,107041,130246,0,243099,310459,0,0,0,0
05-Feb-23,47348.48,0,,4.0/4.0,,,1053168,0,1001782,0,0,0,137934,0,107041,130246,0,243099,310459,0,0,0,0
06-Feb-23,47566.16,217.68,,4.0/4.0,,,1057435,4267,1003497,1715,5982,5982,138047,113,107168,130383,264,243336,310747,525,902,5080,5080
07-Feb-23,47678.38,112.22,,4.0/4.0,,,1060009,2574,1004998,1501,4075,4075,138135,88,107248,130465,162,243486,310914,317,567,3508,3508
08-Feb-23,47760.61,82.23,,4.0/4.0,,,1063112,3103,1005929,931,4034,4034,138236,101,107320,130545,152,243623,311086,309,562,3472,3472
09-Feb-23,47866.82,106.21,,4.0/4.0,,,1065674,2562,1007110,1181,3743,3743,138304,68,107388,130625,148,243763,311242,296,512,3231,3231
10-Feb-23,47992.18,125.36,,4.0/4.0,,,1069155,3481,1008485,1375,4856,4856,138451,147,107488,130746,221,243992,311509,496,864,3992,3992
11-Feb-23,47992.18,0,,4.0/4.0,,,1069155,0,1008485,0,0,0,138451,0,107488,130746,0,243992,311509,0,0,0,0
12-Feb-23,47992.18,0,,4.0/4.0,,,1069155,0,1008485,0,0,0,138451,0,107488,130746,0,243992,311509,0,0,0,0
13-Feb-23,48139.35,147.17,,4.0/4.0,,,1071922,2767,1010033,1548,4315,4315,138520,69,107578,130866,210,244215,311780,494,773,3542,3542
14-Feb-23,48234.31,94.96,,4.0/4.0,,,1074734,2812,1011289,1256,4068,4068,138672,152,107705,130989,250,244453,312075,533,935,3133,3133
15-Feb-23,48326.36,92.05,,4.0/4.0,,,1077704,2970,1012752,1463,4433,4433,138708,36,107752,131042,100,244545,312126,143,279,4154,4154
16-Feb-23,48427.95,101.59,,4.0/4.0,,,1080623,2919,1014144,1392,4311,4311,138799,91,107828,131143,177,244683,312296,308,576,3735,3735
17-Feb-23,48517.43,89.48,,4.0/4.0,,,1082789,2166,1015135,991,3157,3157,138914,115,107899,131234,162,244806,312448,275,552,2605,2605
18-Feb-23,48517.43,0,,4.0/4.0,,,1082789,0,1015135,0,0,0,138914,0,107899,131234,0,244806,312448,0,0,0,0
19-Feb-23,48517.43,0,,4.0/4.0,,,1082789,0,1015135,0,0,0,138914,0,107899,131234,0,244806,312448,0,0,0,0
20-Feb-23,48767.35,249.92,,4.0/4.0,,,1087485,4696,1017464,2329,7025,7025,139023,109,108035,131349,251,245105,312853,704,1064,5961,5961
21-Feb-23,48828.02,60.67,,4.0/4.0,,,1089736,2251,1018269,805,3056,3056,139107,84,108094,131536,246,245232,313007,281,611,2445,2445
22-Feb-23,48933.77,105.75,,4.0/4.0,,,1092492,2756,1019395,1126,3882,3882,139219,112,108165,131634,169,245369,313149,279,560,3322,3322
23-Feb-23,49031.73,97.96,,4.0/4.0,,,1095338,2846,1020617,1222,4068,4068,139300,81,108234,131728,163,245519,313301,302,546,3522,3522
24-Feb-23,49122.01,90.28,,4.0/4.0,,,1097375,2037,1021639,1022,3059,3059,139409,109,108310,131820,168,245654,313443,277,554,2505,2505
25-Feb-23,49122.01,0,,4.0/4.0,,,1097375,0,1021639,0,0,0,139409,0,108310,131820,0,245654,313443,0,0,0,0
26-Feb-23,49122.01,0,,4.0/4.0,,,1097375,0,1021639,0,0,0,139409,0,108310,131820,0,245654,313443,0,0,0,0
27-Feb-23,49345.21,223.2,,4.0/4.0,,,1102311,4936,1024018,2379,7315,7315,139541,132,108485,132082,437,246050,313920,873,1442,5873,5873
28-Feb-23,49449.65,104.44,,4.0/4.0,,,1105433,3122,1025490,1472,4594,4594,139736,195,108623,132250,306,246323,314227,580,1081,3513,3513
01-Mar-23,49562.78,113.13,,4.0/4.0,,,1108360,2927,1026848,1358,4285,4285,139881,145,108702,132366,195,246492,314399,341,681,3604,3604
02-Mar-23,49674.39,111.61,,4.0/4.0,,,1110942,2582,1028361,1513,4095,4095,139954,73,108750,132424,106,246580,314459,148,327,3768,3768
03-Mar-23,49769.93,95.54,,4.0/4.0,,,1113153,2211,1029588,1227,3438,3438,140044,90,108807,132531,164,246727,314618,306,560,2878,2878
04-Mar-23,49769.93,0,,4.0/4.0,,,1113153,0,1029588,0,0,0,140044,0,108807,132531,0,246727,314618,0,0,0,0
05-Mar-23,49769.93,0,,4.0/4.0,,,1113153,0,1029588,0,0,0,140044,0,108807,132531,0,246727,314618,0,0,0,0
06-Mar-23,50044.05,274.12,,4.0/4.0,,,1117914,4761,1032451,2863,7624,7624,140271,227,108918,132832,412,247175,315176,1006,1645,5979,5979
07-Mar-23,50107.16,63.11,,4.0/4.0,,,1120419,2505,1033314,863,3368,3368,140339,68,108987,132890,127,247277,315249,175,370,2998,2998
08-Mar-23,50228.85,121.69,,4.0/4.0,,,1123247,2828,1034927,1613,4441,4441,140483,144,109085,132992,200,247455,315434,363,707,3734,3734
09-Mar-23,50349.81,120.96,,4.0/4.0,,,1125998,2751,1036268,1341,4092,4092,140629,146,109211,133093,227,247640,315637,388,761,3331,3331
10-Mar-23,50533.45,183.64,,4.0/4.0,,,1129999,4001,1038475,2207,6208,6208,140785,156,109364,133283,343,247933,315954,610,1109,5099,5099
11-Mar-23,50533.45,0,,4.0/4.0,,,1129999,0,1038475,0,0,0,140785,0,109364,133283,0,247933,315954,0,0,0,0
12-Mar-23,50533.45,0,,4.0/4.0,,,1129999,0,1038475,0,0,0,140785,0,109364,133283,0,247933,315954,0,0,0,0
13-Mar-23,50680.91,147.46,,4.0/4.0,,,1133313,3314,1040771,2296,5610,5610,140913,128,109481,133465,299,248227,316245,585,1012,4598,4598
14-Mar-23,50801.76,120.85,,4.0/4.0,,,1136350,3037,1042407,1636,4673,4673,141038,125,109556,133571,181,248430,316459,417,723,3950,3950
15-Mar-23,50910.79,109.03,,4.0/4.0,,,1139237,2887,1043938,1531,4418,4418,141163,125,109676,133682,231,248631,316653,395,751,3667,3667
16-Mar-23,51061.27,150.48,,4.0/4.0,,,1142832,3595,1046028,2090,5685,5685,141341,178,109797,133841,280,248907,316963,586,1044,4641,4641
17-Mar-23,51107.01,45.74,,4.0/4.0,,,1144588,1756,1046908,880,2636,2636,141399,58,109854,133893,109,249007,317028,165,332,2304,2304
18-Mar-23,51214.23,107.22,,4.0/4.0,,,1146498,1910,1048205,1297,3207,3207,141477,78,109937,134005,195,249132,317165,262,535,2672,2672
19-Mar-23,51336.07,121.84,,4.0/4.0,,,1148460,1962,1049287,1082,3044,3044,141518,41,109995,134122,175,249289,317367,359,575,2469,2469
20-Mar-23,51397.46,61.39,,4.0/4.0,,,1150816,2356,1050268,981,3337,3337,141612,94,110057,134185,125,249404,317443,191,410,2927,2927
21-Mar-23,51498.33,100.87,,4.0/4.0,,,1153587,2771,1051940,1672,4443,4443,141765,153,110146,134301,205,249617,317631,401,759,3684,3684
22-Mar-23,51593.64,95.31,,4.0/4.0,,,1156198,2611,1053568,1628,4239,4239,141896,131,110232,134411,196,249803,317826,381,708,3531,3531
23-Mar-23,51672.42,78.78,,4.0/4.0,,,1158098,1900,1054787,1219,3119,3119,141969,73,110300,134500,157,249943,317967,281,511,2608,2608
24-Mar-23,51747.76,75.34,,4.0/4.0,,,1160274,2176,1055931,1144,3320,3320,142129,160,110400,134639,239,250180,318263,533,932,2388,2388
25-Mar-23,51807.21,59.45,,4.0/4.0,,,1161482,1208,1056572,641,1849,1849,142143,14,110429,134662,52,250206,318270,33,99,1750,1750
26-Mar-23,51807.21,0,,4.0/4.0,,,1161482,0,1056572,0,0,0,142143,0,110429,134662,0,250206,318270,0,0,0,0
27-Mar-23,51981.07,173.86,,4.0/4.0,,,1165110,3628,1058705,2133,5761,5761,142258,115,110537,134879,325,250528,318660,712,1152,4609,4609
28-Mar-23,52012.56,31.49,,4.0/4.0,,,1166768,1658,1059466,761,2419,2419,142332,74,110576,134934,94,250619,318725,156,324,2095,2095
29-Mar-23,52133.32,120.76,,4.0/4.0,,,1169583,2815,1060796,1330,4145,4145,142422,90,110643,135035,168,250769,318917,342,600,3545,3545
30-Mar-23,52319.17,185.85,,4.0/4.0,,,1172617,3034,1061956,1160,4194,4194,142500,78,110704,135127,153,250900,319061,275,506,3688,3688
31-Mar-23,52461.57,142.4,,4.0/4.0,,,1175649,3032,1063400,1444,4476,4476,142660,160,110885,135365,419,251260,319215,514,1093,3383,3383
01-Apr-23,52461.57,0,,4.0/4.0,,,1175649,0,1063400,0,0,0,142660,0,110885,135365,0,251260,319215,0,0,0,0
02-Apr-23,52461.57,0,,4.0/4.0,,,1175649,0,1063400,0,0,0,142660,0,110885,135365,0,251260,319215,0,0,0,0
03-Apr-23,52501.66,40.09,,4.0/4.0,,,1177956,2307,1065416,2016,4323,4323,142709,49,110948,135454,152,251400,319578,503,704,3619,3619
04-Apr-23,52589.87,88.21,,4.0/4.0,,,1180335,2379,1066498,1082,3461,3461,142766,57,111011,135558,167,251557,319736,315,539,2922,2922
05-Apr-23,52674.79,84.92,,4.0/4.0,,,1182910,2575,1067695,1197,3772,3772,142838,72,111082,135652,165,251660,319878,245,482,3290,3290
06-Apr-23,52760.23,85.44,,4.0/4.0,,,1185301,2391,1069010,1315,3706,3706,142910,72,111116,135773,155,251721,320123,306,533,3173,3173
07-Apr-23,52873.33,113.1,,4.0/4.0,,,1188362,3061,1070502,1492,4553,4553,142995,85,111232,135750,93,251847,320192,195,373,4180,4180
08-Apr-23,52873.33,0,,4.0/4.0,,,1188362,0,1070502,0,0,0,142995,0,111232,135750,0,251847,320192,0,0,0,0
09-Apr-23,53014.82,141.49,,4.0/4.0,,,1191254,2892,1072137,1635,4527,4527,143033,38,111326,136063,407,252266,320498,725,1170,3357,3357
10-Apr-23,53081.43,66.61,,4.0/4.0,,,1193404,2150,1073115,978,3128,3128,143116,83,111388,136119,118,252364,320560,160,361,2767,2767
11-Apr-23,53174.81,93.38,,4.0/4.0,,,1196083,2679,1074747,1632,4311,4311,143233,117,111468,136224,185,252534,320742,352,654,3657,3657
12-Apr-23,53273.01,98.2,,4.0/4.0,,,1199162,3079,1076280,1533,4612,4612,143367,134,111569,136336,213,252714,320943,381,728,3884,3884
13-Apr-23,53376.45,103.44,,4.0/4.0,,,1202247,3085,1078961,2681,5766,5766,143514,147,111690,136454,239,252889,321137,369,755,5011,5011
14-Apr-23,53480.43,103.98,,4.0/4.0,,,1205332,3085,1081642,2681,5766,5766,143641,127,111812,136572,240,253064,321332,370,737,5029,5029
15-Apr-23,53624.91,144.48,,4.0/4.0,,,1208280,2948,1083829,2187,5135,5135,143672,31,111910,136574,100,253079,321350,33,164,4971,4971
16-Apr-23,53690.31,65.4,,4.0/4.0,,,1209690,1410,1084719,890,2300,2300,143718,46,111938,136815,269,253327,321714,612,927,1373,1373
17-Apr-23,53755.21,64.9,,4.0/4.0,,,1212033,2343,1086280,1561,3904,3904,143797,79,112009,136878,134,253436,321776,171,384,3520,3520
18-Apr-23,53896.41,141.2,,4.0/4.0,,,1215663,3630,1086919,639,4269,4269,143831,34,112023,136919,55,253494,321883,165,254,4015,4015
19-Apr-23,54003.81,107.4,,4.0/4.0,,,1217751,2088,1090303,3384,5472,5472,143989,158,112193,137085,336,253772,322099,494,988,4484,4484
20-Apr-23,54003.81,0,,4.0/4.0,,,1217751,0,1090303,0,0,0,143989,0,112193,137085,0,253772,322099,0,0,0,0
21-Apr-23,54003.81,0,,4.0/4.0,,,1217751,0,1090303,0,0,0,143989,0,112193,137085,0,253772,322099,0,0,0,0
22-Apr-23,54003.81,0,,4.0/4.0,,,1217751,0,1090303,0,0,0,143989,0,112193,137085,0,253772,322099,0,0,0,0
23-Apr-23,54414.38,410.57,,4.0/4.0,,,1223862,6111,1095445,5142,11253,11253,144055,66,112489,137484,695,254249,322691,1069,1830,9423,9423
24-Apr-23,54531.44,117.06,,4.0/4.0,,,1226868,3006,1098221,2776,5782,5782,144168,113,112616,137603,246,254449,322915,424,783,4999,4999
25-Apr-23,54635.44,104,,4.0/4.0,,,1230596,3728,1100917,2696,6424,6424,144384,216,112753,137725,259,254661,323178,475,950,5474,5474
26-Apr-23,54698.59,63.15,,4.0/4.0,,,1233490,2894,1103152,2235,5129,5129,144516,132,112862,137794,178,254805,323285,251,561,4568,4568
27-Apr-23,54854.56,155.97,,4.0/4.0,,,1237654,4164,1106481,3329,7493,7493,144710,194,113016,137962,322,255081,323643,634,1150,6343,6343
28-Apr-23,54950.51,95.95,,4.0/4.0,,,1239250,1596,1109203,2722,4318,4318,144891,181,112917,138210,149,255359,323999,634,964,3354,3354
29-Apr-23,54950.51,0,,4.0/4.0,,,1239250,0,1109203,0,0,0,144891,0,112917,138210,0,255359,323999,0,0,0,0
30-Apr-23,54950.51,0,,4.0/4.0,,,1239250,0,1109203,0,0,0,144891,0,112917,138210,0,255359,323999,0,0,0,0
01-May-23,55110.25,159.74,,4.0/4.0,,,1245909,6659,1113247,4044,10703,10703,145101,210,113433,138390,696,255658,324264,564,1470,9233,9233
02-May-23,55229.37,119.12,,4.0/4.0,,,1248898,2989,1116507,3260,6249,6249,145293,192,113571,138517,265,255874,324493,445,902,5347,5347
03-May-23,55369.29,139.92,,4.0/4.0,,,1252830,3932,1120584,4077,8009,8009,145533,240,113722,138704,338,256176,324839,648,1226,6783,6783
04-May-23,55481.21,111.92,,4.0/4.0,,,1256218,3388,1123958,3374,6762,6762,145680,147,113850,138821,245,256374,325060,419,811,5951,5951
05-May-23,55526.94,45.73,,4.0/4.0,,,1258417,2199,1125741,1783,3982,3982,145766,86,113942,138875,146,256479,325131,176,408,3574,3574
06-May-23,55526.94,0,,4.0/4.0,,,1258417,0,1125741,0,0,0,145766,0,113942,138875,0,256479,325131,0,0,0,0
07-May-23,55526.94,0,,4.0/4.0,,,1258417,0,1125741,0,0,0,145766,0,113942,138875,0,256479,325131,0,0,0,0
08-May-23,55813.11,286.17,,4.0/4.0,,,1266676,8259,1133178,7437,15696,15696,146057,291,114239,139177,599,256901,325598,889,1779,13917,13917
09-May-23,55907.77,94.66,,4.0/4.0,,,1269539,2863,1136503,3325,6188,6188,146238,181,114333,139303,220,257135,325841,477,878,5310,5310
10-May-23,55997.88,90.11,,4.0/4.0,,,1272668,3129,1140099,3596,6725,6725,146477,239,114456,139451,271,257370,326102,496,1006,5719,5719
11-May-23,56124.05,126.17,,4.0/4.0,,,1275899,3231,1143464,3365,6596,6596,146683,206,114566,139593,252,257612,326372,512,970,5626,5626
12-May-23,56227.76,103.71,,4.0/4.0,,,1278466,2567,1146124,2660,5227,5227,146856,173,114669,139712,222,257853,326599,468,863,4364,4364
13-May-23,56329.55,101.79,,4.0/4.0,,,1280992,2526,1149061,2937,5463,5463,146998,142,114759,139870,248,257926,326792,266,656,4807,4807
14-May-23,56432.43,102.88,,4.0/4.0,,,1283007,2015,1151811,2750,4765,4765,147049,51,114830,139979,180,258030,326927,239,470,4295,4295
15-May-23,56518.34,85.91,,4.0/4.0,,,1286244,3237,1155523,3712,6949,6949,147257,208,114929,140123,243,258220,327193,456,907,6042,6042
16-May-23,56627.69,109.35,,4.0/4.0,,,1289972,3728,1159330,3807,7535,7535,147452,195,114990,140265,203,258421,327430,438,836,6699,6699
17-May-23,56743.06,115.37,,4.0/4.0,,,1293557,3585,1163760,4430,8015,8015,147665,213,115076,140410,231,258639,327669,457,901,7114,7114
18-May-23,56848.41,105.35,,4.0/4.0,,,1297003,3446,1167678,3918,7364,7364,147868,203,115174,140561,249,258887,327907,486,938,6426,6426
19-May-23,56925.65,77.24,,4.0/4.0,,,1299896,2893,1171552,3874,6767,6767,148081,213,115274,140712,251,259112,328189,507,971,5796,5796
20-May-23,57035.23,109.58,,4.0/4.0,,,1302596,2700,1174884,3332,6032,6032,148249,168,115380,140862,256,259222,328333,254,678,5354,5354
21-May-23,57170.97,135.74,,4.0/4.0,,,1304949,2353,1178218,3334,5687,5687,148294,45,115458,140976,192,259338,328470,253,490,5197,5197
22-May-23,57281.67,110.7,,4.0/4.0,,,1308806,3857,1182479,4261,8118,8118,148503,209,115557,141127,250,259596,328745,533,992,7126,7126
23-May-23,57392.81,111.14,,4.0/4.0,,,1312820,4014,1186820,4341,8355,8355,148762,259,115688,141287,291,259879,329046,584,1134,7221,7221
24-May-23,57490.41,97.6,,4.0/4.0,,,1316868,4048,1191439,4619,8667,8667,148963,201,115830,141441,296,260108,329309,492,989,7678,7678
25-May-23,57587.43,97.02,,4.0/4.0,,,1320544,3676,1195556,4117,7793,7793,149198,235,115988,141578,295,260332,329566,481,1011,6782,6782
26-May-23,57675.31,87.88,,4.0/4.0,,,1324205,3661,1199726,4170,7831,7831,149421,223,116170,141731,335,260599,329856,557,1115,6716,6716
27-May-23,57766.72,91.41,,4.0/4.0,,,1327276,3071,1203305,3579,6650,6650,149508,87,116302,141878,279,260728,330009,282,648,6002,6002
28-May-23,57837.77,71.05,,4.0/4.0,,,1329038,1762,1205653,2348,4110,4110,149629,121,116361,141987,168,260833,330152,248,537,3573,3573
29-May-23,57904.85,67.08,,4.0/4.0,,,1332394,3356,1209837,4184,7540,7540,149841,212,116510,142198,360,261081,330426,522,1094,6446,6446
30-May-23,58019.27,114.42,,4.0/4.0,,,1335798,3404,1214302,4465,7869,7869,150141,300,116706,142353,351,261407,330844,744,1395,6474,6474
31-May-23,58123.26,103.99,,4.0/4.0,,,1338960,3162,1218381,4079,7241,7241,150344,203,116882,142508,331,261678,331128,555,1089,6152,6152
01-Jun-23,58207.07,83.81,,4.0/4.0,,,1341269,2309,1221551,3170,5479,5479,150516,172,117091,142658,359,261956,331417,567,1098,4381,4381
02-Jun-23,58332.1,125.03,,4.0/4.0,,,1343817,2548,1224692,3141,5689,5689,150711,195,117273,142813,337,262212,331694,533,1065,4624,4624
03-Jun-23,58370.51,38.41,,4.0/4.0,,,1344821,1004,1226172,1480,2484,2484,150760,49,117319,142864,97,262248,331726,68,214,2270,2270
04-Jun-23,58370.51,0,,4.0/4.0,,,1344821,0,1226172,0,0,0,150760,0,117319,142864,0,262248,331726,0,0,0,0
05-Jun-23,58527.51,157,,4.0/4.0,,,1349692,4871,1232841,6669,11540,11540,151001,241,117549,143117,483,262615,332163,804,1528,10012,10012
06-Jun-23,58664.91,137.4,,4.0/4.0,,,1354742,5050,1239980,7139,12189,12189,151306,305,117699,143288,321,262924,332546,692,1318,10871,10871
07-Jun-23,58778.88,113.97,,4.0/4.0,,,1358929,4187,1245952,5972,10159,10159,151544,238,117852,143441,306,263139,332905,574,1118,9041,9041
08-Jun-23,58906.12,127.24,,4.0/4.0,,,1362715,3786,1251164,5212,8998,8998,151823,279,118000,143596,303,263372,333218,546,1128,7870,7870
09-Jun-23,59000.59,94.47,,4.0/4.0,,,1365933,3218,1254676,3512,6730,6730,152025,202,118150,143737,291,263609,333555,574,1067,5663,5663
10-Jun-23,59096.43,95.84,,4.0/4.0,,,1368105,2172,1258460,3784,5956,5956,152149,124,118318,143870,301,263688,333733,257,682,5274,5274
11-Jun-23,59150.82,54.39,,4.0/4.0,,,1368979,874,1260541,2081,2955,2955,152177,28,118389,143990,191,263772,333898,249,468,2487,2487
12-Jun-23,59288.18,137.36,,4.0/4.0,,,1373205,4226,1265995,5454,9680,9680,152474,297,118533,144155,309,264030,334256,616,1222,8458,8458
13-Jun-23,59411.18,123,,4.0/4.0,,,1377061,3856,1271413,5418,9274,9274,152730,256,118670,144315,297,264284,334609,607,1160,8114,8114
14-Jun-23,59596.89,185.71,,4.0/4.0,,,1382372,5311,1277870,6457,11768,11768,153029,299,118821,144515,351,264575,335132,814,1464,10304,10304
15-Jun-23,59662.31,65.42,,4.0/4.0,,,1384362,1990,1281868,3998,5988,5988,153259,230,118920,144610,194,264757,335358,408,832,5156,5156
16-Jun-23,59721.56,59.25,,4.0/4.0,,,1386324,1962,1285211,3343,5305,5305,153421,162,118999,144712,181,264835,335498,218,561,4744,4744
17-Jun-23,59886.32,164.76,,4.0/4.0,,,1389504,3180,1288245,3034,6214,6214,153641,220,119158,144889,336,265080,335841,588,1144,5070,5070
18-Jun-23,60032.03,145.71,,4.0/4.0,,,1391566,2062,1291203,2958,5020,5020,153686,45,119210,145067,230,265211,336140,430,705,4315,4315
19-Jun-23,60100.58,68.55,,4.0/4.0,,,1395340,3774,1295283,4080,7854,7854,153915,229,119313,145168,204,265396,336363,408,841,7013,7013
20-Jun-23,60212.06,111.48,,4.0/4.0,,,1398885,3545,1299732,4449,7994,7994,154158,243,119431,145308,258,265599,336675,515,1016,6978,6978
21-Jun-23,60345.39,133.33,,4.0/4.0,,,1403055,4170,1304467,4735,8905,8905,154438,280,119574,145452,287,265834,337008,568,1135,7770,7770
22-Jun-23,60480.75,135.36,,4.0/4.0,,,1406706,3651,1309118,4651,8302,8302,154666,228,119713,145607,294,266057,337351,566,1088,7214,7214
23-Jun-23,60620.25,139.5,,4.0/4.0,,,1409427,2721,1312818,3700,6421,6421,154844,178,119817,145727,224,266229,337629,450,852,5569,5569
24-Jun-23,60741.22,120.97,,4.0/4.0,,,1411307,1880,1315941,3123,5003,5003,154899,55,119889,145849,194,266312,337791,245,494,4509,4509
25-Jun-23,60831.23,90.01,,4.0/4.0,,,1411889,582,1317105,1164,1746,1746,155000,101,119904,145954,120,266392,337945,234,455,1291,1291
26-Jun-23,60951.51,120.28,,4.0/4.0,,,1415207,3318,1321736,4631,7949,7949,155155,155,120023,146109,274,266612,338291,566,995,6954,6954
27-Jun-23,61054.51,103,,4.0/4.0,,,1415781,574,1322967,1231,1805,1805,155228,73,120059,146215,142,266693,338449,239,454,1351,1351
28-Jun-23,61154.51,100,,4.0/4.0,,,1416380,599,1324207,1240,1839,1839,155261,33,120095,146324,145,266775,338615,248,426,1413,1413
29-Jun-23,61254.51,100,,4.0/4.0,,,1416992,612,1325472,1265,1877,1877,155294,33,120133,146434,148,266859,338783,252,433,1444,1444
